seq,code,variable,short_name,full_name
3-10,hincXX,median_household_income,"Median HH income, total",Median household income
3-11,hincwXX,median_income_whitehh,"Median HH income, whites",Median household income for whites
3-12,hincbXX,median_income_blackhh,"Median HH income, blacks",Median household income for blacks
3-13,hinchXX,median_income_hispanichh,"Median HH income, Hispanics",Median household income for Hispanics
3-14,hincaXX,median_income_asianhh,"Median HH income, Asian/ Pacific Islanders",Median household income for Asians and Pacific Islanders
3-15,incpcXX,per_capita_income,Per capita income,Per capita income
3-16,npovXX,p_poverty_rate,"% in poverty, total",percent poor
3-17,n65povXX,p_poverty_rate_over_65,"% in poverty, 65+",percentage of 65 years and older in poverty
3-18,nfmpovXX,p_poverty_rate_children,"% in poverty, families with children",percentage of families with children in poverty
3-19,nwpovXX,p_poverty_rate_white,"% in poverty, whites",percentage of whites in poverty
3-20,nbpovXX,p_poverty_rate_white,"% in poverty, African Americans",percentage of whites in poverty
3-21,nhpovXX,p_poverty_rate_hispanic,"% in poverty, Hispanics",percentage of Hispanics in poverty
3-22,nnapovXX,p_poverty_rate_native,"% in poverty, Native Americans",percentage of Native Americans in poverty
3-23,napovXX,p_poverty_rate_asian,"% in poverty, Asian/ Pacific Islanders",percentage of Asian and Pacific Islanders in poverty
4-01,vacXX,p_vacant_housing_units,% vacant units,percentage of vacant housing units
4-02,ownXX,p_owner_occupied_units,% owner-occupied units,percentage of owner-occupied housing units
4-03,multiXX,p_housing_units_multiunit_structures,% multi-family units,percentage of housing units in multi-unit structures
4-04,mhmvalXX,median_home_value,Median home value,Median home value
4-05,mrentXX,median_contract_rent,Median rent,Median monthly contract rent
4-06,h30oldXX,p_structures_30_old,% structures more than 30 years old,percentage of structures built more than 30 years ago
4-07,h10yrsXX,p_household_recent_move,% HH in neighborhood 10 years or less,percentage of household heads moved into unit less than 10 years ago
4-08,a18undXX,p_persons_under_18,"% 17 and under, total",percentage of persons age 17 years and under
4-09,a60upXX,p_persons_over_60,"% 60 and older, total",percentage of persons age 60 years and over
4-10,a75upXX,p_persons_over_75,"% 75 and older, total",percentage of persons age 75 years and over
4-11,marXX,p_married,"% currently married, not separated",percent currently married (excluding separated)
4-12,wdsXX,p_widowed_divorced,"% widowed, divorced and separated","percent widowed, divorced, and separated"
4-13,fhhXX,p_female_headed_families,% female-headed families with children,percentage of female-headed families with children
